@relation traning_set_new-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,835,2,http
2,64,5840,678,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,232,2,http
2,64,5840,654,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,559,1,http
2,64,5840,631,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,241,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1458,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,714,2,http
2,64,5840,617,1,http
2,64,5840,632,1,http
2,64,5840,608,1,http
2,64,5840,626,1,http
2,64,5840,647,1,http
2,64,5840,589,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,543,2,http
0,128,64240,1460,2,http
0,128,64240,1120,2,http
0,128,64240,1460,2,http
0,128,64240,728,2,http
0,128,64240,1460,2,http
0,128,64240,148,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,653,1,http
2,64,5840,588,1,http
2,64,5840,593,1,http
2,64,5840,594,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,102,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,839,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1340,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,588,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,593,1,http
2,64,5840,593,1,http
2,64,5840,593,1,http
2,64,5840,593,1,http
0,128,64240,1460,2,http
0,128,64240,379,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
