@relation 'test_set_http_24-12-2008-weka.filters.unsupervised.attribute.Remove-R1-4,7-9,12-13,15,18-weka.filters.unsupervised.attribute.Remove-R3-4'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,431,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1101,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1337,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,885,2,?
2,64,5840,436,1,?
0,128,64240,967,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,511,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,267,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1337,2,?
0,128,64240,501,2,?
2,64,5840,509,1,?
0,128,64240,1408,2,?
2,64,5840,421,1,?
0,128,64240,1460,2,?
0,128,64240,89,2,?
2,64,5840,615,1,?
0,128,64240,131,2,?
2,64,5840,457,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1396,2,?
2,64,5840,392,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1130,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,566,2,?
2,64,5840,426,1,?
2,64,5840,426,1,?
2,64,5840,426,1,?
2,64,5840,426,1,?
2,64,5840,426,1,?
2,64,5840,427,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,175,2,?
0,128,64240,935,2,?
0,128,64240,1408,2,?
0,128,64240,883,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1012,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,427,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,722,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,833,2,?
2,64,5840,604,1,?
0,128,64240,393,2,?
2,64,5840,371,1,?
0,128,64240,571,2,?
2,64,5840,401,1,?
0,128,64240,571,2,?
2,64,5840,435,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1396,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,84,2,?
2,64,5840,748,1,?
0,128,64240,393,2,?
2,64,5840,448,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1405,2,?
2,64,5840,689,1,?
0,128,64240,393,2,?
2,64,5840,451,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1189,2,?
2,64,5840,715,1,?
0,128,64240,240,2,?
0,128,64240,393,2,?
2,64,5840,446,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1396,2,?
0,128,64240,1460,2,?
0,128,64240,1411,2,?
2,64,5840,639,1,?
0,128,64240,393,2,?
2,64,5840,450,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,762,2,?
2,64,5840,493,1,?
2,64,5840,525,1,?
2,64,5840,513,1,?
2,64,5840,493,1,?
0,128,64240,1016,2,?
0,128,64240,1050,2,?
0,128,64240,922,2,?
2,64,7112,493,1,?
2,64,7350,515,1,?
0,128,64240,912,2,?
2,64,7376,501,1,?
0,128,64240,877,2,?
0,128,64240,1063,2,?
0,128,64240,1073,2,?
2,64,5840,937,1,?
0,128,64240,393,2,?
2,64,5840,626,1,?
0,128,64240,131,2,?
2,64,5840,468,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,413,1,?
2,64,5840,430,1,?
2,64,5840,430,1,?
2,64,5840,429,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,431,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1428,2,?
2,64,46720,431,1,?
0,128,64240,397,2,?
0,128,64240,396,2,?
2,64,6432,428,1,?
2,64,6432,433,1,?
0,128,64240,396,2,?
2,64,6432,432,1,?
0,128,64240,1460,2,?
2,64,5840,444,1,?
2,64,5840,444,1,?
2,64,5840,444,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,208,2,?
2,64,20440,434,1,?
0,128,64240,379,2,?
2,64,7504,434,1,?
0,128,64240,373,2,?
2,64,7504,429,1,?
0,128,64240,1307,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,9149,444,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,424,2,?
2,64,23360,444,1,?
0,128,64240,1400,2,?
2,64,9800,433,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,534,2,?
2,64,16060,429,1,?
0,128,64240,576,2,?
0,128,64240,1460,2,?
0,128,64240,173,2,?
2,64,14600,430,1,?
0,128,64240,653,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,122,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,179,2,?
2,64,29200,444,1,?
0,128,64240,1460,2,?
0,128,64240,53,2,?
2,64,13140,447,1,?
0,128,64240,1115,2,?
2,64,18980,444,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,425,2,?
0,128,64240,1460,2,?
0,128,64240,856,2,?
0,128,64240,1137,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1197,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,49,2,?
0,128,64240,1460,2,?
0,128,64240,229,2,?
2,64,5840,485,1,?
0,128,64240,496,2,?
2,64,5840,958,1,?
0,128,64240,404,2,?
2,64,5840,579,1,?
0,128,64240,327,2,?
2,64,5840,674,1,?
0,128,64240,466,2,?
0,128,64240,845,2,?
2,64,16060,382,1,?
2,64,35040,451,1,?
0,128,64240,415,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,21900,508,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,225,2,?
2,64,46720,436,1,?
0,128,64240,1460,2,?
0,128,64240,14,2,?
0,128,64240,397,2,?
2,64,5840,561,1,?
2,64,5840,946,1,?
0,128,64240,303,2,?
0,128,64240,404,2,?
2,64,5840,656,1,?
0,128,64240,466,2,?
0,128,64240,841,2,?
2,64,5840,490,1,?
0,128,64240,470,2,?
2,64,18980,456,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,24820,507,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1046,2,?
0,128,64240,225,2,?
2,64,5840,567,1,?
2,64,5840,951,1,?
0,128,64240,310,2,?
2,64,5840,495,1,?
2,64,5840,662,1,?
0,128,64240,404,2,?
0,128,64240,466,2,?
0,128,64240,843,2,?
0,128,64240,470,2,?
2,64,61320,412,1,?
0,128,64240,415,2,?
2,64,49640,412,1,?
0,128,64240,415,2,?
2,64,45260,412,1,?
0,128,64240,415,2,?
2,64,27740,456,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,62780,508,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,52560,438,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,216,2,?
0,128,64240,225,2,?
0,128,64240,451,2,?
2,64,48180,438,1,?
2,64,59860,436,1,?
0,128,64240,445,2,?
0,128,64240,386,2,?
2,64,5840,564,1,?
2,64,5840,952,1,?
0,128,64240,306,2,?
2,64,5840,659,1,?
0,128,64240,404,2,?
2,64,5840,495,1,?
0,128,64240,466,2,?
0,128,64240,846,2,?
0,128,64240,470,2,?
2,64,62780,451,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,55480,502,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,225,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1428,2,?
2,64,5840,561,1,?
2,64,5840,940,1,?
0,128,64240,309,2,?
2,64,5840,490,1,?
2,64,5840,656,1,?
0,128,64240,404,2,?
0,128,64240,466,2,?
0,128,64240,843,2,?
0,128,64240,470,2,?
2,64,51100,458,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,62780,515,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,225,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,447,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,763,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,934,2,?
2,64,5840,568,1,?
2,64,5840,964,1,?
0,128,64240,303,2,?
0,128,64240,404,2,?
2,64,5840,497,1,?
2,64,5840,663,1,?
0,128,64240,466,2,?
0,128,64240,845,2,?
0,128,64240,470,2,?
2,64,5840,598,1,?
0,128,64240,1410,2,?
0,128,64240,1410,2,?
0,128,64240,1410,2,?
0,128,64240,1460,2,?
0,128,64240,97,2,?
2,64,5840,498,1,?
0,128,64240,438,2,?
2,64,5840,548,1,?
0,128,64240,288,2,?
0,128,64240,1410,2,?
0,128,64240,181,2,?
2,64,5840,447,1,?
0,128,64240,339,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1303,2,?
2,64,5840,568,1,?
2,64,5840,672,1,?
2,64,5840,666,1,?
2,64,5840,730,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1043,2,?
0,128,64240,418,2,?
0,128,64240,704,2,?
0,128,64240,1430,2,?
0,128,64240,273,2,?
0,128,64240,559,2,?
2,64,14300,921,1,?
2,64,6432,673,1,?
0,128,64240,341,2,?
0,128,64240,1430,2,?
0,128,64240,1395,2,?
2,64,5840,469,1,?
2,64,5840,474,1,?
2,64,5840,472,1,?
2,64,5840,475,1,?
2,64,5840,469,1,?
2,64,5840,472,1,?
0,128,64240,432,2,?
2,64,6432,477,1,?
0,128,64240,348,2,?
2,64,6432,470,1,?
0,128,64240,823,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,100,2,?
0,128,64240,236,2,?
0,128,64240,902,2,?
0,128,64240,467,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1169,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,437,2,?
2,64,7040,862,1,?
2,64,14300,838,1,?
2,64,5840,1055,1,?
2,64,7407,473,1,?
2,64,11680,475,1,?
0,128,64240,1460,2,?
0,128,64240,76,2,?
0,128,64240,446,2,?
0,128,64240,1119,2,?
0,128,64240,985,2,?
2,64,7504,839,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,453,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,615,2,?
2,64,20020,842,1,?
0,128,64240,1430,2,?
0,128,64240,484,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,716,1,?
0,128,64240,1430,2,?
0,128,64240,937,2,?
2,64,8952,848,1,?
2,64,17160,663,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1339,2,?
0,128,64240,783,2,?
2,64,5840,652,1,?
2,64,11440,1043,1,?
2,64,5840,685,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,1056,1,?
0,128,64240,864,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,699,2,?
0,128,64240,1430,2,?
0,128,64240,758,2,?
2,64,5840,1070,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,869,2,?
2,64,20020,1083,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1275,2,?
0,128,64240,221,2,?
0,128,64240,915,2,?
2,64,5840,1058,1,?
0,128,64240,379,2,?
0,128,64240,1418,2,?
0,128,64240,1430,2,?
2,64,14300,1140,1,?
0,128,64240,1382,2,?
0,128,64240,915,2,?
2,64,22880,1108,1,?
2,64,6432,474,1,?
2,64,8118,479,1,?
0,128,64240,915,2,?
2,64,24310,646,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
2,64,5840,1460,1,?
0,128,64240,1460,2,?
0,128,64240,33,2,?
2,64,5840,715,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1134,2,?
0,128,64240,1460,2,?
0,128,64240,167,2,?
2,64,5840,678,1,?
2,64,5840,481,1,?
0,128,64240,654,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,571,1,?
0,128,64240,313,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,349,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,282,2,?
0,128,64240,1442,2,?
2,64,5840,1339,1,?
0,128,64240,329,2,?
2,64,26280,687,1,?
0,128,64240,1460,2,?
0,128,64240,315,2,?
2,64,32120,685,1,?
0,128,64240,913,2,?
2,64,35040,775,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,711,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1394,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,205,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,135,2,?
2,64,62780,751,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,772,2,?
2,64,5840,388,1,?
0,128,64240,481,2,?
2,64,25740,653,1,?
0,128,64240,834,2,?
2,64,5840,571,1,?
0,128,64240,1414,2,?
2,64,5840,571,1,?
0,128,64240,1460,2,?
0,128,64240,349,2,?
2,64,5840,716,1,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,94,2,?
2,64,11680,745,1,?
2,64,5840,734,1,?
2,64,5840,747,1,?
2,64,5840,744,1,?
2,64,5840,744,1,?
2,64,5840,744,1,?
0,128,64240,1080,2,?
2,64,7560,744,1,?
0,128,64240,694,2,?
0,128,64240,306,2,?
2,64,6940,744,1,?
0,128,64240,842,2,?
2,64,6736,744,1,?
0,128,64240,781,2,?
0,128,64240,1107,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,882,2,?
0,128,64240,852,2,?
0,128,64240,775,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,324,2,?
2,64,7029,749,1,?
2,64,7749,749,1,?
2,64,9720,746,1,?
2,64,8520,747,1,?
2,64,8420,747,1,?
2,64,37180,756,1,?
0,128,64240,447,2,?
2,64,8591,774,1,?
0,128,64240,426,2,?
2,64,9963,765,1,?
0,128,64240,1260,2,?
2,64,12600,750,1,?
0,128,64240,646,2,?
2,64,10224,750,1,?
0,128,64240,631,2,?
0,128,64240,839,2,?
0,128,64240,1430,2,?
0,128,64240,263,2,?
0,128,64240,1062,2,?
0,128,64240,399,2,?
0,128,64240,399,2,?
2,64,5840,915,1,?
0,128,64240,329,2,?
2,64,5840,799,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1080,2,?
2,64,37960,775,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,147,2,?
2,64,62633,691,1,?
0,128,64240,1339,2,?
2,64,5840,552,1,?
0,128,64240,242,2,?
2,64,5840,880,1,?
0,128,64240,418,2,?
2,64,6432,1021,1,?
0,128,64240,1430,2,?
0,128,64240,1395,2,?
2,64,5840,1011,1,?
0,128,64240,1430,2,?
0,128,64240,460,2,?
2,64,5840,715,1,?
2,64,5840,651,1,?
2,64,11440,1044,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,847,2,?
0,128,64240,864,2,?
2,64,5840,1057,1,?
2,64,20020,1070,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1348,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1262,2,?
2,64,5840,1331,1,?
0,128,64240,329,2,?
2,64,14300,1083,1,?
0,128,64240,915,2,?
2,64,28600,1095,1,?
2,64,17160,1109,1,?
0,128,64240,915,2,?
0,128,64240,915,2,?
2,64,6432,751,1,?
0,128,64240,339,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,11440,906,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,755,2,?
0,128,64240,418,2,?
2,64,14300,1047,1,?
2,64,31460,1436,1,?
0,128,64240,1430,2,?
0,128,64240,1395,2,?
2,64,19215,1460,1,?
2,64,19215,9,1,?
2,64,5840,1066,1,?
2,64,5840,1134,1,?
0,128,64240,864,2,?
0,128,64240,729,2,?
0,128,64240,1430,2,?
0,128,64240,750,2,?
2,64,5840,1460,1,?
2,64,5840,23,1,?
0,128,64240,1430,2,?
0,128,64240,457,2,?
2,64,24310,1460,1,?
2,64,24310,35,1,?
0,128,64240,1430,2,?
0,128,64240,1244,2,?
2,64,37180,1460,1,?
2,64,37180,48,1,?
0,128,64240,915,2,?
2,64,11440,1460,1,?
2,64,11440,61,1,?
2,64,6432,1358,1,?
2,64,40040,1460,1,?
2,64,40040,74,1,?
0,128,64240,1430,2,?
0,128,64240,551,2,?
0,128,64240,915,2,?
0,128,64240,329,2,?
0,128,64240,915,2,?
2,64,5840,986,1,?
0,128,64240,502,2,?
2,64,5840,677,1,?
0,128,64240,339,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,6432,782,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,418,2,?
2,64,7504,970,1,?
2,64,5840,488,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1349,2,?
0,128,64240,1460,2,?
0,128,64240,1357,2,?
2,64,5840,428,1,?
2,64,5840,433,1,?
2,64,13140,959,1,?
2,64,5840,1254,1,?
2,64,5840,435,1,?
2,64,5840,435,1,?
0,128,64240,312,2,?
0,128,64240,362,2,?
0,128,64240,374,2,?
0,128,64240,373,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1126,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,433,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
