@relation 'test-set-trojans-03-01-2009-weka.filters.unsupervised.attribute.Remove-R1-4,7-8,13-weka.filters.unsupervised.attribute.Remove-R3'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
2,53,58400,1460,2,?
2,53,58400,910,2,?
2,53,58400,1460,2,?
2,53,58400,346,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1114,2,?
2,53,58400,1127,2,?
2,128,65535,427,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,186,2,?
2,128,65349,426,1,?
2,53,58400,792,2,?
2,53,58400,850,2,?
2,53,58400,510,2,?
2,53,58400,1116,2,?
2,53,58400,128,2,?
2,128,64419,451,1,?
2,53,58400,1460,2,?
2,53,58400,1332,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,972,2,?
2,53,58400,1460,2,?
2,53,58400,158,2,?
2,128,64563,428,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1230,2,?
2,53,58400,905,2,?
2,128,65535,428,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,72,2,?
2,55,8050,465,2,?
2,54,8050,43,2,?
2,53,58400,1190,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,270,2,?
2,53,58400,995,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,465,2,?
2,53,58400,721,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,739,2,?
2,53,58400,234,2,?
2,53,58400,423,2,?
2,53,58400,1166,2,?
2,53,58400,937,2,?
2,53,58400,380,2,?
2,53,58400,365,2,?
2,128,65112,448,1,?
2,128,64183,430,1,?
2,128,65170,427,1,?
2,128,65535,430,1,?
2,128,64183,450,1,?
2,53,58400,756,2,?
2,128,64356,450,1,?
2,53,58400,411,2,?
2,128,65535,436,1,?
2,53,58400,450,2,?
2,128,64720,432,1,?
2,53,58400,375,2,?
2,128,65160,436,1,?
2,53,58400,991,2,?
2,128,65535,436,1,?
2,53,58400,874,2,?
2,128,65535,432,1,?
2,53,58400,1460,2,?
2,53,58400,473,2,?
2,128,65535,428,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,968,2,?
2,128,65535,450,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,845,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,65535,419,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1264,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,924,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1412,2,?
2,53,58400,908,2,?
2,128,65535,430,1,?
2,128,64123,431,1,?
2,128,65535,430,1,?
2,128,64271,430,1,?
2,53,58400,1097,2,?
2,128,64627,430,1,?
2,128,64438,455,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,531,2,?
2,128,65004,434,1,?
2,53,58400,364,2,?
2,128,65535,427,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1347,2,?
2,128,64188,428,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,112,2,?
2,53,58400,1098,2,?
2,128,65535,432,1,?
2,53,58400,443,2,?
2,128,65535,428,1,?
2,128,64561,430,1,?
2,53,58400,786,2,?
2,53,58400,361,2,?
2,128,64749,430,1,?
2,128,65535,451,1,?
2,53,58400,1460,2,?
2,53,58400,1377,2,?
2,128,65535,429,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1060,2,?
2,53,58400,361,2,?
2,53,58400,362,2,?
2,128,64475,429,1,?
2,53,58400,405,2,?
2,128,65174,451,1,?
2,128,64199,441,1,?
2,128,64344,429,1,?
2,53,58400,1169,2,?
2,128,64366,429,1,?
2,53,58400,367,2,?
2,53,58400,990,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1036,2,?
2,53,58400,356,2,?
2,53,58400,364,2,?
2,128,64240,116,1,?
2,128,64108,447,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,64184,441,1,?
2,53,58400,967,2,?
2,53,58400,5,2,?
2,47,5840,316,2,?
2,47,5840,1460,2,?
2,53,58400,1460,2,?
2,53,58400,249,2,?
2,128,65535,441,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,296,2,?
2,47,5840,1460,2,?
2,47,5840,1460,2,?
2,47,5840,1460,2,?
2,128,65535,429,1,?
2,53,58400,396,2,?
2,47,5840,1460,2,?
2,47,5840,1460,2,?
2,47,5840,1460,2,?
2,46,5840,20,2,?
2,128,65535,457,1,?
2,53,58400,1239,2,?
2,128,65535,449,1,?
2,53,58400,886,2,?
2,128,64563,453,1,?
2,53,58400,1460,2,?
2,128,65535,456,1,?
2,53,58400,781,2,?
2,128,65239,441,1,?
2,128,65139,441,1,?
2,53,58400,1111,2,?
2,128,64296,451,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,64649,430,1,?
2,53,58400,1158,2,?
2,128,65535,453,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,64424,434,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,64377,440,1,?
2,53,58400,1460,2,?
2,53,58400,822,2,?
2,128,64713,442,1,?
2,53,58400,1182,2,?
2,53,58400,398,2,?
2,128,65535,444,1,?
2,53,58400,1460,2,?
2,53,58400,919,2,?
2,53,58400,1460,2,?
2,53,58400,763,2,?
2,53,58400,953,2,?
2,128,64251,436,1,?
2,53,58400,1460,2,?
2,53,58400,1031,2,?
2,53,58400,1460,2,?
2,53,58400,788,2,?
2,53,58400,1460,2,?
2,53,58400,250,2,?
2,128,65535,422,1,?
2,128,65535,442,1,?
2,57,8760,1013,2,?
2,53,58400,1460,2,?
2,53,58400,155,2,?
2,128,64743,429,1,?
2,53,58400,1460,2,?
2,128,65535,440,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,65535,413,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,635,2,?
2,53,58400,787,2,?
2,128,65535,445,1,?
2,128,65535,447,1,?
2,58,65535,1460,2,?
2,58,65535,1460,2,?
2,58,65535,1460,2,?
2,58,65535,1460,2,?
2,128,65535,419,1,?
2,59,65535,1446,2,?
2,58,65535,1460,2,?
2,58,65535,1460,2,?
2,58,65535,1460,2,?
2,128,65535,446,1,?
2,59,6432,789,2,?
2,128,65535,430,1,?
2,58,65535,1460,2,?
2,57,6432,962,2,?
2,128,65535,479,1,?
2,128,65535,486,1,?
2,128,65535,744,1,?
2,58,65535,1460,2,?
2,58,65535,1460,2,?
2,55,6432,213,2,?
2,58,65535,1460,2,?
2,58,65535,18,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,952,2,?
2,128,65535,540,1,?
2,58,8760,1233,2,?
2,58,65535,401,2,?
2,128,65535,1103,1,?
2,58,65535,1207,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,508,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,65535,416,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,65535,415,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,65535,429,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,55,7721,466,2,?
2,54,7721,885,2,?
2,53,58400,140,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,128,65535,770,1,?
2,58,6480,516,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,508,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,54,6432,362,2,?
2,54,6432,1460,2,?
2,53,58400,1460,2,?
2,53,58400,788,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,59,6432,1460,2,?
2,59,6432,1460,2,?
2,58,57810,1410,2,?
2,58,57810,474,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,128,65535,518,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,508,2,?
2,45,6432,1460,2,?
2,45,6432,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,57,57810,1410,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,57,57810,1410,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1436,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,59,6432,575,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,58,6432,1418,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,54,6432,442,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,508,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,45,6432,334,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,624,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,53,58400,1460,2,?
2,53,58400,812,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,508,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1272,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,164,2,?
2,128,65535,675,1,?
2,53,58400,1196,2,?
2,56,6750,1380,2,?
2,56,6750,919,2,?
2,128,65535,445,1,?
2,128,65535,442,1,?
2,128,65535,446,1,?
2,128,65535,443,1,?
2,128,65535,447,1,?
2,128,64339,445,1,?
2,53,58400,945,2,?
2,53,58400,1460,2,?
2,53,58400,21,2,?
2,53,58400,860,2,?
2,53,58400,1167,2,?
2,53,58400,1095,2,?
2,53,58400,894,2,?
2,128,64590,444,1,?
2,128,65535,441,1,?
2,128,65535,439,1,?
2,128,64440,443,1,?
2,128,64675,443,1,?
2,128,64368,443,1,?
2,53,58400,1201,2,?
2,128,65535,441,1,?
2,53,58400,912,2,?
2,128,64623,446,1,?
2,53,58400,1460,2,?
2,53,58400,993,2,?
2,128,65535,441,1,?
2,53,58400,1306,2,?
2,128,65535,443,1,?
2,53,58400,1124,2,?
2,128,65535,443,1,?
2,53,58400,1460,2,?
2,53,58400,169,2,?
2,128,65535,443,1,?
2,128,65535,894,1,?
2,53,58400,1460,2,?
2,53,58400,386,2,?
2,128,65535,449,1,?
2,53,58400,1443,2,?
2,128,65535,444,1,?
2,53,58400,1193,2,?
2,128,64342,441,1,?
2,53,58400,1460,2,?
2,53,58400,32,2,?
2,128,65535,445,1,?
2,53,58400,1257,2,?
2,128,64278,448,1,?
2,53,58400,1460,2,?
2,53,58400,6,2,?
2,58,65535,474,2,?
2,128,65535,443,1,?
2,53,58400,1460,2,?
2,53,58400,54,2,?
2,53,58400,1266,2,?
2,53,58400,1151,2,?
2,53,58400,1460,2,?
2,53,58400,54,2,?
2,53,58400,1364,2,?
2,53,58400,1437,2,?
2,128,65535,483,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,170,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1269,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,128,64269,480,1,?
2,53,58400,1249,2,?
2,128,65535,475,1,?
2,128,65535,475,1,?
2,53,58400,1460,2,?
2,128,65535,478,1,?
2,128,64098,477,1,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,53,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1338,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,1460,2,?
2,53,58400,301,2,?
2,53,58400,314,2,?
2,53,58400,1460,2,?
2,53,58400,1146,2,?
2,53,58400,1460,2,?
2,53,58400,330,2,?
2,53,58400,334,2,?
2,128,65535,550,1,?
2,128,65535,489,1,?
2,53,58400,1339,2,?
2,128,65535,748,1,?
2,128,65535,477,1,?
2,53,58400,1331,2,?
2,53,58400,1424,2,?
2,53,58400,1460,2,?
2,53,58400,21,2,?
2,128,64196,477,1,?
2,55,6600,284,2,?
2,58,17520,960,2,?
2,53,58400,1310,2,?
2,53,58400,1460,2,?
2,53,58400,319,2,?
2,58,65535,1203,2,?
2,128,64204,477,1,?
2,128,64111,483,1,?
2,128,64225,475,1,?
2,128,65535,479,1,?
2,128,65535,482,1,?
2,53,58400,1446,2,?
2,128,65535,477,1,?
2,53,58400,1460,2,?
2,53,58400,325,2,?
2,128,65535,479,1,?
2,53,58400,1299,2,?
2,128,65535,480,1,?
2,53,58400,1460,2,?
2,53,58400,360,2,?
2,128,65535,486,1,?
2,53,58400,1374,2,?
2,128,64161,477,1,?
2,53,58400,1460,2,?
2,53,58400,677,2,?
